key,role,period,wins,matches
147,2,35-40,40711,41746
147,2,40+,2243,79449
875,4,0-15,136832,263760
875,4,15-20,100881,238665
875,4,20-25,32787,186731
875,4,30-35,63680,8775
875,4,35-40,32724,59719
875,4,40+,119518,128672
875,1,0-15,1457,4668
875,1,15-20,2156,3392
875,1,20-25,792,4693
875,1,30-35,2148,1583
875,1,35-40,458,1077
875,1,40+,1313,2682
875,5,0-15,21431,14361
875,5,15-20,8049,47374
875,5,20-25,20344,38372
875,5,30-35,9696,38309
875,5,35-40,25917,18391
875,5,40+,4134,8022
875,3,0-15,543,1092
875,3,15-20,602,1250
875,3,20-25,458,945
875,3,30-35,305,327
875,3,35-40,147,620
875,3,40+,17,50
875,2,0-15,1623,3949
875,2,15-20,3623,11926
875,2,20-25,5799,3367
875,2,30-35,6803,16113
875,2,35-40,7783,14071
875,2,40+,1939,7227
35,4,0-15,4140,5623
35,4,15-20,2890,8726
35,4,20-25,2442,5464
35,4,30-35,4447,8900
35,4,35-40,118,290
35,4,40+,694,1618
35,1,0-15,88581,184752
35,1,15-20,20960,38345
35,1,20-25,60274,120531
35,1,30-35,94808,193524
35,1,35-40,3748,74420
35,1,40+,60589,6505
35,5,0-15,1043,2232
35,5,15-20,1182,1518
35,5,20-25,492,2249
35,5,30-35,785,853
35,5,35-40,617,1434
35,5,40+,164,452
35,3,0-15,97,302
35,3,15-20,123,40
35,3,20-25,95,267
35,3,30-35,61,295
35,3,35-40,58,202
35,3,40+,29,135
35,2,0-15,18203,34459
35,2,15-20,18214,35546
35,2,20-25,12155,24411
35,2,30-35,3914,7960
35,2,35-40,10559,10942
35,2,40+,6030,19803
98,4,0-15,39902,79212
98,4,15-20,27267,24297
98,4,20-25,57356,51332
98,4,30-35,12662,112528
98,4,35-40,52194,99475
98,4,40+,12285,24102
98,1,0-15,1178,1980
98,1,15-20,739,657
98,1,20-25,707,2739
98,1,30-35,1154,2510
98,1,35-40,240,1453
98,1,40+,50,110
98,5,0-15,612,1289
98,5,15-20,205,406
98,5,20-25,791,1523
98,5,30-35,229,443
98,5,35-40,867,1734
98,5,40+,422,785
98,3,0-15,81,79
98,3,15-20,114,200
98,3,20-25,104,174
98,3,30-35,47,16
98,3,35-40,32,240
98,3,40+,27,57
98,2,0-15,4745,10577
98,2,15-20,6989,14441
98,2,20-25,1574,3419
98,2,30-35,6421,12783
98,2,35-40,3450,6812
98,2,40+,1636,3154
102,4,0-15,13668,26718
102,4,15-20,16418,31376
102,4,20-25,3856,7557
102,4,30-35,12066,22824
102,4,35-40,3052,13576
102,4,40+,6653,6203
102,1,0-15,18192,69113
102,1,15-20,28157,52900
102,1,20-25,42042,78045
102,1,30-35,7718,15580
102,1,35-40,35793,36498
102,1,40+,8883,18068
102,5,0-15,360,1136
102,5,15-20,1074,641
102,5,20-25,1365,1888
102,5,30-35,1227,2480
102,5,35-40,529,2306
102,5,40+,279,584
102,3,0-15,46,33
102,3,15-20,38,6
102,3,20-25,26,100
102,3,30-35,16,71
102,3,35-40,29,76
102,3,40+,2,50
102,2,0-15,80,186
102,2,15-20,52,195
102,2,20-25,72,132
102,2,30-35,64,75
102,2,35-40,34,16
102,2,40+,17,63
27,4,0-15,17835,10795
27,4,15-20,27024,53470
27,4,20-25,7024,34973
27,4,30-35,27697,50276
27,4,35-40,5158,13633
27,4,40+,14706,27179
27,1,0-15,1534,3193
27,1,15-20,938,2308
27,1,20-25,1466,3078
27,1,30-35,879,803
27,1,35-40,315,1774
27,1,40+,503,145
27,5,0-15,7716,17967
27,5,15-20,8090,13940
27,5,20-25,340,14366
27,5,30-35,2845,638
27,5,35-40,3695,5315
27,5,40+,9956,6644
27,3,0-15,296,590
27,3,15-20,164,473
27,3,20-25,270,38
27,3,30-35,173,165
27,3,35-40,90,193
27,3,40+,44,580
27,2,0-15,1515,3225
27,2,15-20,1604,3588
27,2,20-25,1079,149
27,2,30-35,348,1023
27,2,35-40,406,2873
27,2,40+,58,1611
14,4,0-15,47350,95588
14,4,15-20,31092,58254
14,4,20-25,7754,97878
14,4,30-35,25556,15216
14,4,35-40,12980,52546
14,4,40+,51120,26734
14,1,0-15,2691,5318
14,1,15-20,1755,5771
14,1,20-25,2775,3397
14,1,30-35,1013,1988
14,1,35-40,531,3344
14,1,40+,1599,1017
14,5,0-15,135,273
14,5,15-20,3190,5999
14,5,20-25,1016,7752
14,5,30-35,1855,1857
14,5,35-40,3794,8744
14,5,40+,4491,3671
14,3,0-15,376,767
14,3,15-20,165,333
14,3,20-25,555,240
14,3,30-35,521,1197
14,3,35-40,111,1108
14,3,40+,297,655
14,2,0-15,392,3981
14,2,15-20,1277,851
14,2,20-25,1983,2704
14,2,30-35,1064,4084
14,2,35-40,1888,1167
14,2,40+,545,2189
15,4,0-15,196,51
15,4,15-20,320,548
15,4,20-25,299,700
15,4,30-35,156,667
15,4,35-40,63,367
15,4,40+,79,208
15,1,0-15,14,88
15,1,15-20,29,76
15,1,20-25,13,59
15,1,30-35,15,43
15,1,35-40,6,24
15,1,40+,2,37
15,5,0-15,1219,2406
15,5,15-20,267,2666
15,5,20-25,1081,1984
15,5,30-35,812,726
15,5,35-40,37,1284
15,5,40+,626,120
15,3,0-15,134648,216821
15,3,15-20,151567,271264
15,3,20-25,107764,302901
15,3,30-35,34461,72613
15,3,35-40,68985,138927
15,3,40+,32649,65134
15,2,0-15,275,756
15,2,15-20,60,442
15,2,20-25,281,802
15,2,30-35,90,211
15,2,35-40,168,406
15,2,40+,171,737
72,4,0-15,1487,3096
72,4,15-20,339,2257
72,4,20-25,1001,742
72,4,30-35,1272,2529
72,4,35-40,661,1191
72,4,40+,285,528
72,1,0-15,8271,15788
72,1,15-20,8973,11643
72,1,20-25,5622,17522
72,1,30-35,4502,8254
72,1,35-40,1570,3415
72,1,40+,2083,4025
72,5,0-15,447,834
72,5,15-20,335,635
72,5,20-25,361,714
72,5,30-35,138,273
72,5,35-40,168,283
72,5,40+,11,24
72,3,0-15,5,20
72,3,15-20,8,20
72,3,20-25,10,19
72,3,30-35,2,9
72,3,35-40,3,13
72,3,40+,2,9
72,2,0-15,206,474
72,2,15-20,51,92
72,2,20-25,194,340
72,2,30-35,120,415
72,2,35-40,110,218
72,2,40+,32,13
37,4,0-15,78,181
37,4,15-20,40,126
37,4,20-25,86,226
37,4,30-35,56,87
37,4,35-40,20,202
37,4,40+,27,21
37,1,0-15,15,46
37,1,15-20,4,35
37,1,20-25,5,25
37,1,30-35,4,31
37,1,35-40,6,38
37,1,40+,18,5
37,5,0-15,187,454
37,5,15-20,177,412
37,5,20-25,105,189
37,5,30-35,101,398
37,5,35-40,7,198
37,5,40+,49,44
37,3,0-15,98,333
37,3,15-20,149,359
37,3,20-25,129,213
37,3,30-35,44,375
37,3,35-40,78,99
37,3,40+,23,174
37,2,0-15,46323,18946
37,2,15-20,30461,89139
37,2,20-25,8078,62615
37,2,30-35,40422,77624
37,2,35-40,20837,2755
37,2,40+,9185,39336
16,4,0-15,1154,2467
16,4,15-20,855,1105
16,4,20-25,999,1893
16,4,30-35,236,2023
16,4,35-40,538,626
16,4,40+,243,511
16,1,0-15,22,116
16,1,15-20,26,47
16,1,20-25,41,180
16,1,30-35,29,127
16,1,35-40,19,232
16,1,40+,6,67
16,5,0-15,217,1606
16,5,15-20,728,608
16,5,20-25,1010,2088
16,5,30-35,860,1797
16,5,35-40,453,872
16,5,40+,30,136
16,3,0-15,231,672
16,3,15-20,293,735
16,3,20-25,69,396
16,3,30-35,294,615
16,3,35-40,137,301
16,3,40+,75,167
16,2,0-15,83959,37877
16,2,15-20,61010,166086
16,2,20-25,19292,119505
16,2,30-35,73076,5412
16,2,35-40,37897,144255
16,2,40+,2733,74393
50,4,0-15,5453,10702
50,4,15-20,3452,6867
50,4,20-25,7432,14673
50,4,30-35,6725,13182
50,4,35-40,1746,3547
50,4,40+,1774,3441
50,1,0-15,23,95
50,1,15-20,40,24
50,1,20-25,53,52
50,1,30-35,22,111
50,1,35-40,2,113
50,1,40+,16,8
50,5,0-15,46977,86886
50,5,15-20,40683,19087
50,5,20-25,9511,75909
50,5,30-35,32890,61506
50,5,35-40,20354,38934
50,5,40+,1328,2732
50,3,0-15,1478,2916
50,3,15-20,4641,11939
50,3,20-25,6329,8639
50,3,30-35,2765,10655
50,3,35-40,5544,5468
50,3,40+,1289,458
50,2,0-15,37086,75377
50,2,15-20,56813,105733
50,2,20-25,67878,137208
50,2,30-35,77684,149597
50,2,35-40,18274,33012
50,2,40+,2573,38189
517,4,0-15,13322,28143
517,4,15-20,16694,35258
517,4,20-25,14043,29641
517,4,30-35,4903,9942
517,4,35-40,7117,14906
517,4,40+,3129,6531
517,1,0-15,2109,4205
517,1,15-20,580,4899
517,1,20-25,1704,2560
517,1,30-35,2287,1427
517,1,35-40,1165,5556
517,1,40+,106,1328
517,5,0-15,140316,91405
517,5,15-20,126338,285329
517,5,20-25,167627,264456
517,5,30-35,45009,343820
517,5,35-40,68142,139413
517,5,40+,29492,11952
517,3,0-15,608,1289
517,3,15-20,558,596
517,3,20-25,273,1205
517,3,30-35,659,1492
517,3,35-40,140,90
517,3,40+,288,613
517,2,0-15,3908,8636
517,2,15-20,1922,10638
517,2,20-25,4885,4192
517,2,30-35,209,432
517,2,35-40,3769,2962
517,2,40+,1328,8290
134,4,0-15,248,694
134,4,15-20,318,507
134,4,20-25,299,180
134,4,30-35,15,629
134,4,35-40,110,24
134,4,40+,80,227
134,1,0-15,13,142
134,1,15-20,16,118
134,1,20-25,14,58
134,1,30-35,8,42
134,1,35-40,10,111
134,1,40+,4,37
134,5,0-15,26622,37758
134,5,15-20,18426,55877
134,5,20-25,6115,53265
134,5,30-35,24872,12385
134,5,35-40,7564,15881
134,5,40+,14077,30018
134,3,0-15,596,469
134,3,15-20,849,1354
134,3,20-25,535,1900
134,3,30-35,889,1892
134,3,35-40,193,1083
134,3,40+,299,609
134,2,0-15,2409,4892
134,2,15-20,2138,4428
134,2,20-25,2042,3887
134,2,30-35,732,1493
134,2,35-40,89,218
134,2,40+,1088,2371
223,4,0-15,25316,35626
223,4,15-20,17874,51761
223,4,20-25,5471,10548
223,4,30-35,23173,1547
223,4,35-40,12649,47656
223,4,40+,801,26005
223,1,0-15,100,399
223,1,15-20,118,241
223,1,20-25,201,123
223,1,30-35,177,521
223,1,35-40,35,501
223,1,40+,80,155
223,5,0-15,586,1197
223,5,15-20,892,1766
223,5,20-25,193,413
223,5,30-35,205,425
223,5,35-40,745,1538
223,5,40+,434,858
223,3,0-15,1344,2529
223,3,15-20,1711,3336
223,3,20-25,453,2794
223,3,30-35,702,858
223,3,35-40,1417,1385
223,3,40+,47,116
223,2,0-15,9036,18977
223,2,15-20,4248,8912
223,2,20-25,6449,558
223,2,30-35,2070,13610
223,2,35-40,7997,4298
223,2,40+,266,4345
163,4,0-15,181,411
163,4,15-20,238,569
163,4,20-25,268,498
163,4,30-35,13,123
163,4,35-40,49,26
163,4,40+,141,274
163,1,0-15,14407,8983
163,1,15-20,11296,25095
163,1,20-25,4016,29413
163,1,30-35,11811,22879
163,1,35-40,5921,12632
163,1,40+,2857,5987
163,5,0-15,18392,36462
163,5,15-20,15852,31908
163,5,20-25,3562,16198
163,5,30-35,12338,8478
163,5,35-40,7973,25520
163,5,40+,3997,8041
163,3,0-15,463,924
163,3,15-20,370,762
163,3,20-25,521,1080
163,3,30-35,103,535
163,3,35-40,250,280
163,3,40+,122,233
163,2,0-15,2471,4721
163,2,15-20,657,3405
163,2,20-25,1816,1107
163,2,30-35,2007,1218
163,2,35-40,1033,4101
163,2,40+,95,2128
91,4,0-15,501,851
91,4,15-20,743,1696
91,4,20-25,405,1553
91,4,30-35,762,1206
91,4,35-40,166,440
91,4,40+,221,439
91,1,0-15,23095,47917
91,1,15-20,21230,36349
91,1,20-25,17092,42798
91,1,30-35,6024,13350
91,1,35-40,11080,22307
91,1,40+,794,1818
91,5,0-15,36141,74713
91,5,15-20,9791,67105
91,5,20-25,17993,20444
91,5,30-35,33591,57091
91,5,35-40,27169,35468
91,5,40+,8955,17932
91,3,0-15,53,183
91,3,15-20,61,149
91,3,20-25,73,194
91,3,30-35,14,83
91,3,35-40,58,16
91,3,40+,30,98
91,2,0-15,155,289
91,2,15-20,94,115
91,2,20-25,89,369
91,2,30-35,141,336
91,2,35-40,35,184
91,2,40+,58,108
44,4,0-15,1008,1952
44,4,15-20,725,1873
44,4,20-25,1140,2368
44,4,30-35,475,629
44,4,35-40,195,903
44,4,40+,228,417
44,1,0-15,1999,3877
44,1,15-20,1372,2764
44,1,20-25,889,863
44,1,30-35,1744,1654
44,1,35-40,403,3300
44,1,40+,73,130
44,5,0-15,267,453
44,5,15-20,290,611
44,5,20-25,320,622
44,5,30-35,90,264
44,5,35-40,101,177
44,5,40+,12,47
44,3,0-15,127,294
44,3,15-20,76,164
44,3,20-25,22,256
44,3,30-35,119,228
44,3,35-40,24,53
44,3,40+,49,91
44,2,0-15,7081,49541
44,2,15-20,26307,15249
44,2,20-25,31707,61246
44,2,30-35,22853,46216
44,2,35-40,12958,10428
44,2,40+,5507,23835
17,4,0-15,89447,175774
17,4,15-20,18687,37317
17,4,20-25,59770,172189
17,4,30-35,87754,117346
17,4,35-40,57171,109961
17,4,40+,38310,72366
17,1,0-15,5262,11204
17,1,15-20,5521,496
17,1,20-25,3844,11506
17,1,30-35,2675,8175
17,1,35-40,3632,2868
17,1,40+,1195,7407
17,5,0-15,7180,3069
17,5,15-20,4703,14083
17,5,20-25,7436,13814
17,5,30-35,3373,9446
17,5,35-40,4981,6150
17,5,40+,1431,9042
17,3,0-15,1466,4355
17,3,15-20,1289,3040
17,3,20-25,1927,2885
17,3,30-35,2111,4092
17,3,35-40,416,1084
17,3,40+,1066,2049
17,2,0-15,8588,17051
17,2,15-20,9132,17757
17,2,20-25,5401,11723
17,2,30-35,5970,11402
17,2,35-40,4179,3808
17,2,40+,1688,7309
412,4,0-15,448,1060
412,4,15-20,253,855
412,4,20-25,383,297
412,4,30-35,82,1154
412,4,35-40,247,53
412,4,40+,155,321
412,1,0-15,46,157
412,1,15-20,30,116
412,1,20-25,20,55
412,1,30-35,4,10
412,1,35-40,27,142
412,1,40+,1,55
412,5,0-15,33,329
412,5,15-20,144,416
412,5,20-25,144,121
412,5,30-35,79,35
412,5,35-40,77,356
412,5,40+,55,205
412,3,0-15,269,717
412,3,15-20,133,877
412,3,20-25,342,160
412,3,30-35,138,373
412,3,35-40,194,825
412,3,40+,60,282
412,2,0-15,68094,146493
412,2,15-20,96635,204854
412,2,20-25,23025,38260
412,2,30-35,43332,86882
412,2,35-40,86876,176321
412,2,40+,3297,47523
18,4,0-15,2579,5350
18,4,15-20,696,4687
18,4,20-25,2158,1387
18,4,30-35,2080,4006
18,4,35-40,97,218
18,4,40+,1182,2475
18,1,0-15,318,815
18,1,15-20,120,202
18,1,20-25,209,941
18,1,30-35,362,244
18,1,35-40,229,614
18,1,40+,68,41
18,5,0-15,16348,31345
18,5,15-20,13347,26628
18,5,20-25,6567,23552
18,5,30-35,4756,13652
18,5,35-40,12808,7933
18,5,40+,677,1135
18,3,0-15,106613,253500
18,3,15-20,145306,199889
18,3,20-25,4821,282767
18,3,30-35,124923,8922
18,3,35-40,66569,61211
18,3,40+,34342,136835
18,2,0-15,488,227
18,2,15-20,343,1441
18,2,20-25,499,1203
18,2,30-35,119,1286
18,2,35-40,191,577
18,2,40+,326,719
48,4,0-15,21028,41559
48,4,15-20,4348,8876
48,4,20-25,9521,28970
48,4,30-35,14625,19726
48,4,35-40,18481,9635
48,4,40+,632,37665
48,1,0-15,54000,150180
48,1,15-20,35045,104626
48,1,20-25,66844,134182
48,1,30-35,77230,71046
48,1,35-40,16717,33217
48,1,40+,2424,4787
48,5,0-15,372,963
48,5,15-20,480,1060
48,5,20-25,127,305
48,5,30-35,235,867
48,5,35-40,514,510
48,5,40+,108,216
48,3,0-15,87,229
48,3,15-20,100,256
48,3,20-25,92,33
48,3,30-35,23,104
48,3,35-40,54,216
48,3,40+,31,121
48,2,0-15,734,1171
48,2,15-20,423,1518
48,2,20-25,1683,3128
48,2,30-35,1520,3109
48,2,35-40,1247,3846
48,2,40+,41,137
23,4,0-15,34448,21435
23,4,15-20,39857,66995
23,4,20-25,45506,94316
23,4,30-35,11902,85228
23,4,35-40,1875,46756
23,4,40+,11648,3339
23,1,0-15,1288,4803
23,1,15-20,889,8407
23,1,20-25,2243,7992
23,1,30-35,3700,2715
23,1,35-40,3614,6020
23,1,40+,2599,1999
23,5,0-15,3503,6917
23,5,15-20,1282,2287
23,5,20-25,4232,8281
23,5,30-35,3351,6321
23,5,35-40,808,1657
23,5,40+,1726,364
23,3,0-15,160,300
23,3,15-20,146,337
23,3,20-25,119,268
23,3,30-35,44,114
23,3,35-40,38,21
23,3,40+,83,94
23,2,0-15,58,20
23,2,15-20,73,185
23,2,20-25,88,91
23,2,30-35,17,227
23,2,35-40,46,206
23,2,40+,29,108
4,4,0-15,629,724
4,4,15-20,704,1330
4,4,20-25,439,375
4,4,30-35,134,1555
4,4,35-40,388,1069
4,4,40+,17,359
4,1,0-15,236,501
4,1,15-20,275,667
4,1,20-25,92,645
4,1,30-35,157,365
4,1,35-40,143,25
4,1,40+,48,189
4,5,0-15,25490,56309
4,5,15-20,31616,2603
4,5,20-25,36663,63911
4,5,30-35,8046,75858
4,5,35-40,15575,18955
4,5,40+,1092,31055
4,3,0-15,521,1355
4,3,15-20,781,473
4,3,20-25,774,1862
4,3,30-35,255,1676
4,3,35-40,150,82
4,3,40+,476,545
4,2,0-15,238,619
4,2,15-20,1122,1187
4,2,20-25,1122,2493
4,2,30-35,767,2308
4,2,35-40,303,1841
4,2,40+,565,596
29,4,0-15,449,945
29,4,15-20,173,374
29,4,20-25,578,1237
29,4,30-35,620,1340
29,4,35-40,120,282
29,4,40+,313,648
29,1,0-15,2235,4598
29,1,15-20,6624,14446
29,1,20-25,9239,21411
29,1,30-35,8990,20396
29,1,35-40,5272,11507
29,1,40+,388,777
29,5,0-15,2270,6613
29,5,15-20,757,4588
29,5,20-25,2906,1428
29,5,30-35,3208,5909
29,5,35-40,133,3324
29,5,40+,1653,242
29,3,0-15,95058,192251
29,3,15-20,64333,128795
29,3,20-25,20307,49200
29,3,30-35,50069,38918
29,3,35-40,90118,178154
29,3,40+,3199,96730
29,2,0-15,6916,3484
29,2,15-20,5153,14786
29,2,20-25,1834,10315
29,2,30-35,6244,13567
29,2,35-40,297,7139
29,2,40+,1834,690
77,4,0-15,56510,126326
77,4,15-20,65189,107305
77,4,20-25,46652,93120
77,4,30-35,2032,4302
77,4,35-40,28228,53532
77,4,40+,15241,31651
77,1,0-15,80394,232371
77,1,15-20,59366,154912
77,1,20-25,22608,110692
77,1,30-35,124990,45608
77,1,35-40,114012,210143
77,1,40+,28157,53649
77,5,0-15,2178,3288
77,5,15-20,556,1142
77,5,20-25,1675,4256
77,5,30-35,1883,3563
77,5,35-40,400,792
77,5,40+,865,1691
77,3,0-15,74,170
77,3,15-20,106,277
77,3,20-25,186,324
77,3,30-35,129,344
77,3,35-40,33,102
77,3,40+,51,98
77,2,0-15,592,1420
77,2,15-20,547,362
77,2,20-25,413,1273
77,2,30-35,108,1083
77,2,35-40,338,65
77,2,40+,17,406
6,4,0-15,9051,91134
6,4,15-20,48512,17521
6,4,20-25,32336,60173
6,4,30-35,42546,85096
6,4,35-40,22835,47565
6,4,40+,12011,2583
6,1,0-15,151,1691
6,1,15-20,428,379
6,1,20-25,765,1573
6,1,30-35,512,923
6,1,35-40,715,1215
6,1,40+,232,519
6,5,0-15,789,3113
6,5,15-20,391,3384
6,5,20-25,1844,1699
6,5,30-35,403,747
6,5,35-40,1610,829
6,5,40+,1331,2471
6,3,0-15,318,682
6,3,15-20,205,394
6,3,20-25,321,511
6,3,30-35,107,694
6,3,35-40,196,222
6,3,40+,71,161
6,2,0-15,96,206
6,2,15-20,216,724
6,2,20-25,310,546
6,2,30-35,184,366
6,2,35-40,310,663
6,2,40+,70,167
110,4,0-15,2757,4919
110,4,15-20,3121,5852
110,4,20-25,2432,6622
110,4,30-35,871,1685
110,4,35-40,825,3277
110,4,40+,116,1641
110,1,0-15,53,39
110,1,15-20,53,140
110,1,20-25,23,148
110,1,30-35,35,97
110,1,35-40,24,78
110,1,40+,8,4
110,5,0-15,26270,11721
110,5,15-20,17764,55043
110,5,20-25,24182,38154
110,5,30-35,12971,49502
110,5,35-40,5386,25600
110,5,40+,803,1712
110,3,0-15,52051,106682
110,3,15-20,26025,54221
110,3,20-25,12455,24241
110,3,30-35,36577,98298
110,3,35-40,47730,73589
110,3,40+,1804,28440
110,2,0-15,833,2189
110,2,15-20,284,776
110,2,20-25,1182,2928
110,2,30-35,1147,146
110,2,35-40,752,2669
110,2,40+,434,1583
67,4,0-15,33824,70155
67,4,15-20,17266,50815
67,4,20-25,31782,32917
67,4,30-35,7255,62334
67,4,35-40,23230,16566
67,4,40+,8279,2410
67,1,0-15,391,287
67,1,15-20,292,853
67,1,20-25,389,856
67,1,30-35,125,532
67,1,35-40,77,1019
67,1,40+,249,224
67,5,0-15,2738,4067
67,5,15-20,1789,1404
67,5,20-25,2261,5471
67,5,30-35,553,2290
67,5,35-40,541,4476
67,5,40+,103,1057
67,3,0-15,69020,156111
67,3,15-20,20767,225402
67,3,20-25,109464,47337
67,3,30-35,105563,6662
67,3,35-40,56650,201266
67,3,40+,3250,104816
67,2,0-15,52,415
67,2,15-20,251,781
67,2,20-25,151,204
67,2,30-35,304,886
67,2,35-40,197,751
67,2,40+,123,395
45,4,0-15,2527,5138
45,4,15-20,2565,5380
45,4,20-25,1840,3627
45,4,30-35,1502,3051
45,4,35-40,601,1169
45,4,40+,937,1914
45,1,0-15,30,182
45,1,15-20,6,45
45,1,20-25,58,178
45,1,30-35,65,148
45,1,35-40,46,122
45,1,40+,26,16
45,5,0-15,49360,166937
45,5,15-20,85025,162027
45,5,20-25,55224,95057
45,5,30-35,28304,107245
45,5,35-40,82520,53789
45,5,40+,15475,30342
45,3,0-15,8354,16549
45,3,15-20,8216,16698
45,3,20-25,5625,9922
45,3,30-35,1634,3177
45,3,35-40,5004,10708
45,3,40+,252,510
45,2,0-15,11435,8152
45,2,15-20,11201,23696
45,2,20-25,2613,23593
45,2,30-35,6700,5379
45,2,35-40,8115,13825
45,2,40+,4218,16957
161,4,0-15,679,1300
161,4,15-20,368,834
161,4,20-25,626,284
161,4,30-35,450,1289
161,4,35-40,229,740
161,4,40+,145,474
161,1,0-15,10,16
161,1,15-20,6,3
161,1,20-25,7,21
161,1,30-35,7,31
161,1,35-40,3,24
161,1,40+,7,29
161,5,0-15,17772,21483
161,5,15-20,11658,33780
161,5,20-25,5501,11315
161,5,30-35,16992,33401
161,5,35-40,3561,6366
161,5,40+,9474,19187
161,3,0-15,1044,2147
161,3,15-20,228,507
161,3,20-25,1123,2306
161,3,30-35,656,1392
161,3,35-40,778,1490
161,3,40+,421,914
161,2,0-15,8179,14432
161,2,15-20,37221,71811
161,2,20-25,26083,46400
161,2,30-35,36066,69898
161,2,35-40,20680,42828
161,2,40+,12513,25733
711,4,0-15,205,409
711,4,15-20,873,1841
711,4,20-25,685,1772
711,4,30-35,957,1336
711,4,35-40,475,567
711,4,40+,279,1029
711,1,0-15,24,59
711,1,15-20,38,94
711,1,20-25,26,65
711,1,30-35,19,93
711,1,35-40,15,4
711,1,40+,9,25
711,5,0-15,111861,193841
711,5,15-20,80638,212477
711,5,20-25,51273,149093
711,5,30-35,25676,103326
711,5,35-40,98598,47221
711,5,40+,25082,50804
711,3,0-15,325,765
711,3,15-20,549,1164
711,3,20-25,117,680
711,3,30-35,317,277
711,3,35-40,186,400
711,3,40+,505,1104
711,2,0-15,157,9049
711,2,15-20,4480,304
711,2,20-25,3164,6191
711,2,30-35,4162,8727
711,2,35-40,951,1930
711,2,40+,2426,5111
254,4,0-15,995,2159
254,4,15-20,671,1601
254,4,20-25,993,514
254,4,30-35,201,2022
254,4,35-40,543,74
254,4,40+,330,620
254,1,0-15,73846,144473
254,1,15-20,14284,98963
254,1,20-25,67970,30470
254,1,30-35,48934,132243
254,1,35-40,2139,4508
254,1,40+,36028,70614
254,5,0-15,1667,3014
254,5,15-20,368,3337
254,5,20-25,1175,2445
254,5,30-35,1563,813
254,5,35-40,862,1642
254,5,40+,56,121
254,3,0-15,44,119
254,3,15-20,65,174
254,3,20-25,77,49
254,3,30-35,81,119
254,3,35-40,26,165
254,3,40+,19,46
254,2,0-15,367,931
254,2,15-20,580,1319
254,2,20-25,597,1176
254,2,30-35,318,314
254,2,35-40,117,660
254,2,40+,16,47
234,4,0-15,3355,7123
234,4,15-20,709,3298
234,4,20-25,3084,1636
234,4,30-35,2307,6282
234,4,35-40,1647,5095
234,4,40+,115,259
234,1,0-15,116738,169415
234,1,15-20,26780,238019
234,1,20-25,83067,55144
234,1,30-35,104147,212887
234,1,35-40,55346,112725
234,1,40+,26874,54881
234,5,0-15,1294,9268
234,5,15-20,4680,2525
234,5,20-25,3547,7257
234,5,30-35,2013,3944
234,5,35-40,4114,7904
234,5,40+,881,1747
234,3,0-15,60,119
234,3,15-20,116,75
234,3,20-25,72,250
234,3,30-35,32,172
234,3,35-40,101,17
234,3,40+,19,221
234,2,0-15,62,466
234,2,15-20,251,471
234,2,20-25,201,170
234,2,30-35,101,559
234,2,35-40,172,239
234,2,40+,78,149
112,4,0-15,925,3758
112,4,15-20,4255,1818
112,4,20-25,3264,7973
112,4,30-35,1159,6157
112,4,35-40,3502,2345
112,4,40+,1873,7008
112,1,0-15,6,28
112,1,15-20,8,21
112,1,20-25,6,33
112,1,30-35,3,20
112,1,35-40,2,9
112,5,0-15,80033,150655
112,5,15-20,112459,50690
112,5,20-25,24246,95322
112,5,30-35,96230,210932
112,5,35-40,23457,186823
112,5,40+,48621,45681
112,3,0-15,799,1493
112,3,15-20,790,1158
112,3,20-25,598,1548
112,3,30-35,199,399
112,3,35-40,225,812
112,3,40+,31,456
112,2,0-15,261,548
112,2,15-20,346,723
112,2,20-25,109,213
112,2,30-35,324,686
112,2,35-40,218,420
112,2,40+,101,38
8,4,0-15,13607,28208
8,4,15-20,11450,23088
8,4,20-25,4192,31646
8,4,30-35,15212,7907
8,4,35-40,7144,14213
8,4,40+,3333,6474
8,1,0-15,14,62
8,1,15-20,12,21
8,1,20-25,19,19
8,1,30-35,6,53
8,1,35-40,4,47
8,5,0-15,60309,136330
8,5,15-20,47575,118464
8,5,20-25,68190,59633
8,5,30-35,14172,93689
8,5,35-40,30542,27885
8,5,40+,13942,26740
8,3,0-15,568,1625
8,3,15-20,781,1151
8,3,20-25,183,391
8,3,30-35,378,738
8,3,35-40,190,1440
8,3,40+,722,50
8,2,0-15,117,300
8,2,15-20,72,27
8,2,20-25,50,256
8,2,30-35,92,94
8,2,35-40,26,138
8,2,40+,40,254
106,4,0-15,29404,58084
106,4,15-20,40078,78972
106,4,20-25,9128,18106
106,4,30-35,1361,18497
106,4,35-40,35260,2652
106,4,40+,18504,70943
106,1,0-15,47958,92426
106,1,15-20,32503,87299
106,1,20-25,9521,62526
106,1,30-35,44473,18514
106,1,35-40,12595,48485
106,1,40+,24187,2882
106,5,0-15,1291,2695
106,5,15-20,319,645
106,5,20-25,321,1941
106,5,30-35,1131,606
106,5,35-40,957,2363
106,5,40+,590,1242
106,3,0-15,54,221
106,3,15-20,69,246
106,3,20-25,95,125
106,3,30-35,98,214
106,3,35-40,18,65
106,3,40+,43,79
106,2,0-15,558,1269
106,2,15-20,373,990
106,2,20-25,599,1391
106,2,30-35,361,719
106,2,35-40,114,306
106,2,40+,228,52
19,4,0-15,28662,56252
19,4,15-20,1147,13795
19,4,20-25,20945,40440
